+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|usedw_counter                                                                   ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                      ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|two_comparison                                                                  ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|almost_full_comparer                                                            ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|FIFOram                                                                         ; 29    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo                                                                                 ; 12    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated                                                                                        ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back                                                                                                                     ; 268   ; 514            ; 0            ; 514            ; 773    ; 514             ; 514           ; 514             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring|GEN_DISABLE_FAST.GEN_IC[1].ic                                                                           ; 646   ; 2              ; 0            ; 2              ; 326    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring|GEN_DISABLE_FAST.GEN_IC[0].ic                                                                           ; 646   ; 292            ; 0            ; 292            ; 326    ; 292             ; 292           ; 292             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring                                                                                                         ; 676   ; 34             ; 0            ; 34             ; 327    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|wr_ptr                                                                          ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|usedw_counter                                                                   ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                      ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|two_comparison                                                                  ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|almost_full_comparer                                                            ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|FIFOram                                                                         ; 340   ; 0              ; 0            ; 0              ; 318    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo                                                                                 ; 323   ; 0              ; 0            ; 0              ; 328    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated                                                                                        ; 322   ; 0              ; 0            ; 0              ; 320    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|wr_ptr                                                                                         ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|usedw_counter                                                                                  ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                     ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|two_comparison                                                                                 ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|almost_full_comparer                                                                           ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|FIFOram                                                                                        ; 52    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo                                                                                                ; 35    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated                                                                                                       ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.rd_ring|GEN_ENABLE_FAST.lsu_n_fast                                                                                                         ; 997   ; 1188           ; 0            ; 1188           ; 328    ; 1188            ; 1188          ; 1188            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.rd_ring                                                                                                                                    ; 997   ; 1195           ; 0            ; 1195           ; 330    ; 1195            ; 1195          ; 1195            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top|GEN_SIMPLE.lsu_ic                                                                                                                                                                            ; 1087  ; 2              ; 96           ; 2              ; 1100   ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|lsu_ic_top                                                                                                                                                                                              ; 1112  ; 101            ; 25           ; 101            ; 1103   ; 101             ; 101           ; 101             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|system_cycle_time_module                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|loop_limiter_0                                                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo2|fifo_outer|staging_reg                                                  ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo2|fifo_outer|fifo|fifo                                                    ; 34    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo2|fifo_outer|fifo                                                         ; 34    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo2|fifo_outer                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|wr_ptr                ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|usedw_counter         ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|rd_ptr_msb            ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|three_comparison      ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|almost_full_comparer  ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo|FIFOram               ; 44    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated|dpfifo                       ; 35    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner|scfifo_component|auto_generated                              ; 34    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo2|fifo_inner                                                              ; 34    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo2                                                                         ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|ack_fifo|fifo_outer|staging_reg                                                   ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|ack_fifo|fifo_outer|fifo|fifo                                                     ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|ack_fifo|fifo_outer|fifo                                                          ; 13    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|ack_fifo|fifo_outer                                                               ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|usedw_counter          ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|rd_ptr_msb             ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|three_comparison       ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|almost_full_comparer   ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|FIFOram                ; 25    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo                        ; 14    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|ack_fifo|fifo_inner|scfifo_component|auto_generated                               ; 13    ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|ack_fifo|fifo_inner                                                               ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|ack_fifo                                                                          ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo|fifo_outer|staging_reg                                                   ; 301   ; 0              ; 0            ; 0              ; 299    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo|fifo_outer|fifo|fifo                                                     ; 301   ; 0              ; 0            ; 0              ; 300    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo|fifo_outer|fifo                                                          ; 301   ; 0              ; 0            ; 0              ; 301    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo|fifo_outer                                                               ; 301   ; 0              ; 0            ; 0              ; 299    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|usedw_counter          ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|rd_ptr_msb             ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|three_comparison       ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|power_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_3|lsu_local_bb3_st_c1_exe1|bursting_write|bursting_write|req_fifo|fifo_inner|scfifo_component|auto_generated|dpfifo|almost_full_comparer   ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
