+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|two_comparison                                                                                                                             ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                       ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                    ; 30    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated|dpfifo                                                                                                                                            ; 13    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back|port_num_fifo|auto_generated                                                                                                                                                   ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_DISABLE_DATA_REORDER.GEN_DATA_VALID[0].lsu_rd_back                                                                                                                                                                                ; 269   ; 1282           ; 0            ; 1282           ; 1544   ; 1282            ; 1282          ; 1282            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring|GEN_DISABLE_FAST.GEN_IC[3].ic                                                                                                                                      ; 648   ; 4              ; 0            ; 4              ; 328    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring|GEN_DISABLE_FAST.GEN_IC[2].ic                                                                                                                                      ; 648   ; 4              ; 0            ; 4              ; 328    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring|GEN_DISABLE_FAST.GEN_IC[1].ic                                                                                                                                      ; 648   ; 4              ; 0            ; 4              ; 328    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring|GEN_DISABLE_FAST.GEN_IC[0].ic                                                                                                                                      ; 648   ; 294            ; 0            ; 294            ; 328    ; 294             ; 294           ; 294             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_SINGLE_WR_RING.wr_ring                                                                                                                                                                    ; 1317  ; 39             ; 0            ; 39             ; 332    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|two_comparison                                                                                                                             ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                       ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                    ; 340   ; 0              ; 0            ; 0              ; 318    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated|dpfifo                                                                                                                                            ; 323   ; 0              ; 0            ; 0              ; 328    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_WRITE_RING.GEN_WR_ROOT_FIFOS[0].wr_fifo|auto_generated                                                                                                                                                   ; 322   ; 0              ; 0            ; 0              ; 320    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|two_comparison                                                                                                                                            ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                      ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                   ; 52    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated|dpfifo                                                                                                                                                           ; 35    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.GEN_RD_SET[0].rd_fifo|auto_generated                                                                                                                                                                  ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.rd_ring|GEN_ENABLE_FAST.lsu_n_fast                                                                                                                                                                    ; 1958  ; 2053           ; 0            ; 2053           ; 332    ; 2053            ; 2053          ; 2053            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic|GEN_MULTIPLE_PORT.GEN_ENABLE_RD.rd_ring                                                                                                                                                                                               ; 1958  ; 2066           ; 0            ; 2066           ; 337    ; 2066            ; 2066          ; 2066            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top|GEN_SIMPLE.lsu_ic                                                                                                                                                                                                                                       ; 1914  ; 3              ; 192          ; 3              ; 1879   ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|lsu_ic_top                                                                                                                                                                                                                                                         ; 1964  ; 197            ; 50           ; 197            ; 1881   ; 197             ; 197           ; 197             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|system_cycle_time_module                                                                                                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|loop_limiter_0                                                                                                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|usedw_counter                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|three_comparison                                                                                                      ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                  ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|FIFOram                                                                                                               ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo                                                                                                                       ; 37    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[7].data_fifo|auto_generated                                                                                                                              ; 36    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|usedw_counter                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|three_comparison                                                                                                      ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                  ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|FIFOram                                                                                                               ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo                                                                                                                       ; 37    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[6].data_fifo|auto_generated                                                                                                                              ; 36    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[5].data_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[5].data_fifo|auto_generated|dpfifo|usedw_counter                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[5].data_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[5].data_fifo|auto_generated|dpfifo|three_comparison                                                                                                      ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[5].data_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                  ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[5].data_fifo|auto_generated|dpfifo|FIFOram                                                                                                               ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[5].data_fifo|auto_generated|dpfifo                                                                                                                       ; 37    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[5].data_fifo|auto_generated                                                                                                                              ; 36    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[4].data_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[4].data_fifo|auto_generated|dpfifo|usedw_counter                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[4].data_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[4].data_fifo|auto_generated|dpfifo|three_comparison                                                                                                      ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[4].data_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                  ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[4].data_fifo|auto_generated|dpfifo|FIFOram                                                                                                               ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[4].data_fifo|auto_generated|dpfifo                                                                                                                       ; 37    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|edge_centric_system|gather|kernel|gather_function_inst0|gather_basic_block_2|lsu_local_bb2_st_c0_exe18|streaming_write|fifo_n[4].data_fifo|auto_generated                                                                                                                              ; 36    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
